Datetime,Count
2013-09-18,3644
2013-09-19,3342
2013-09-20,3122
2013-09-21,1750
2013-09-22,1610
2013-09-23,2786
2013-09-24,3606
2013-09-25,3592
2013-09-26,3464
2013-09-27,3420
2013-09-28,2432
2013-09-29,1760
2013-09-30,2972
2013-10-01,4706
2013-10-02,3512
2013-10-03,3118
2013-10-04,2514
2013-10-05,1566
2013-10-06,1242
2013-10-07,3412
2013-10-08,4598
2013-10-09,4192
2013-10-10,4152
2013-10-11,4550
2013-10-12,2330
2013-10-13,2698
2013-10-14,3832
2013-10-15,4286
2013-10-16,4254
2013-10-17,4432
2013-10-18,3764
2013-10-19,2034
2013-10-20,1704
2013-10-21,3758
2013-10-22,4228
2013-10-23,3988
2013-10-24,3504
2013-10-25,2922
2013-10-26,1984
2013-10-27,2082
2013-10-28,3536
2013-10-29,4030
2013-10-30,3774
2013-10-31,3408
2013-11-01,3878
2013-11-02,2474
2013-11-03,1844
2013-11-04,3754
2013-11-05,4074
2013-11-06,4098
2013-11-07,4654
2013-11-08,2898
2013-11-09,2064
2013-11-10,2244
2013-11-11,4384
2013-11-12,3262
2013-11-13,4274
2013-11-14,3982
2013-11-15,2900
2013-11-16,1928
2013-11-17,1890
2013-11-18,3730
2013-11-19,3802
2013-11-20,3580
2013-11-21,4462
2013-11-22,3112
2013-11-23,1896
2013-11-24,3066
2013-11-25,3276
2013-11-26,4768
2013-11-27,4324
2013-11-28,4426
2013-11-29,3766
2013-11-30,2710
2013-12-01,2092
2013-12-02,4042
2013-12-03,6186
2013-12-04,5078
2013-12-05,4948
2013-12-06,4558
2013-12-07,2344
2013-12-08,2414
2013-12-09,4394
2013-12-10,3850
2013-12-11,4808
2013-12-12,4772
2013-12-13,3624
2013-12-14,2166
2013-12-15,2722
2013-12-16,5252
2013-12-17,4508
2013-12-18,4708
2013-12-19,4344
2013-12-20,3474
2013-12-21,1988
2013-12-22,1862
2013-12-23,3642
2013-12-24,3198
2013-12-25,3676
2013-12-26,3376
2013-12-27,3868
2013-12-28,3084
2013-12-29,2330
2013-12-30,4928
2013-12-31,4860
2014-01-01,4516
2014-01-02,4272
2014-01-03,4244
2014-01-04,2828
2014-01-05,2382
2014-01-06,5264
2014-01-07,4222
2014-01-08,4258
2014-01-09,4118
2014-01-10,4122
2014-01-11,2664
2014-01-12,2306
2014-01-13,4774
2014-01-14,4134
2014-01-15,3892
2014-01-16,2854
2014-01-17,3004
2014-01-18,2164
2014-01-19,2216
2014-01-20,5708
2014-01-21,4982
2014-01-22,4802
2014-01-23,6070
2014-01-24,4286
2014-01-25,2346
2014-01-26,2964
2014-01-27,5466
2014-01-28,5162
2014-01-29,4636
2014-01-30,4314
2014-01-31,5430
2014-02-01,3228
2014-02-02,2522
2014-02-03,4588
2014-02-04,6426
2014-02-05,6108
2014-02-06,5206
2014-02-07,4938
2014-02-08,3828
2014-02-09,4310
2014-02-10,7196
2014-02-11,5378
2014-02-12,5190
2014-02-13,5110
2014-02-14,5668
2014-02-15,3238
2014-02-16,2814
2014-02-17,5750
2014-02-18,5582
2014-02-19,5512
2014-02-20,4646
2014-02-21,4108
2014-02-22,2780
2014-02-23,2742
2014-02-24,5426
2014-02-25,5252
2014-02-26,6530
2014-02-27,5552
2014-02-28,4908
2014-03-01,2942
2014-03-02,2608
2014-03-03,5472
2014-03-04,5672
2014-03-05,6334
2014-03-06,5578
2014-03-07,5110
2014-03-08,3024
2014-03-09,2928
2014-03-10,5836
2014-03-11,5466
2014-03-12,6336
2014-03-13,5738
2014-03-14,5122
2014-03-15,2922
2014-03-16,2856
2014-03-17,5032
2014-03-18,5122
2014-03-19,4620
2014-03-20,2998
2014-03-21,3576
2014-03-22,3096
2014-03-23,2866
2014-03-24,5138
2014-03-25,5668
2014-03-26,4756
2014-03-27,2882
2014-03-28,4986
2014-03-29,3486
2014-03-30,3142
2014-03-31,5580
2014-04-01,6250
2014-04-02,5812
2014-04-03,5306
2014-04-04,5388
2014-04-05,3326
2014-04-06,3280
2014-04-07,7028
2014-04-08,5546
2014-04-09,6058
2014-04-10,10384
2014-04-11,7874
2014-04-12,4636
2014-04-13,3568
2014-04-14,6964
2014-04-15,6330
2014-04-16,6202
2014-04-17,6182
2014-04-18,5928
2014-04-19,3798
2014-04-20,3374
2014-04-21,5360
2014-04-22,6310
2014-04-23,6738
2014-04-24,6820
2014-04-25,5852
2014-04-26,4722
2014-04-27,4620
2014-04-28,6370
2014-04-29,6650
2014-04-30,6812
2014-05-01,6430
2014-05-02,5728
2014-05-03,4486
2014-05-04,3504
2014-05-05,6042
2014-05-06,5838
2014-05-07,5896
2014-05-08,6388
2014-05-09,6944
2014-05-10,3966
2014-05-11,3154
2014-05-12,6826
2014-05-13,6686
2014-05-14,6390
2014-05-15,6088
2014-05-16,6768
2014-05-17,4370
2014-05-18,3622
2014-05-19,6822
2014-05-20,8102
2014-05-21,9670
2014-05-22,8936
2014-05-23,7132
2014-05-24,5668
2014-05-25,5254
2014-05-26,8146
2014-05-27,8006
2014-05-28,10410
2014-05-29,8202
2014-05-30,6720
2014-05-31,4592
2014-06-01,5328
2014-06-02,8380
2014-06-03,9162
2014-06-04,8926
2014-06-05,11886
2014-06-06,9730
2014-06-07,5856
2014-06-08,5604
2014-06-09,8922
2014-06-10,8792
2014-06-11,8962
2014-06-12,7540
2014-06-13,6950
2014-06-14,4190
2014-06-15,4432
2014-06-16,8570
2014-06-17,8086
2014-06-18,8300
2014-06-19,6802
2014-06-20,9118
2014-06-21,5282
2014-06-22,5540
2014-06-23,10066
2014-06-24,8932
2014-06-25,8488
2014-06-26,9486
2014-06-27,6776
2014-06-28,5238
2014-06-29,4710
2014-06-30,7548
2014-07-01,7836
2014-07-02,7826
2014-07-03,7774
2014-07-04,9442
2014-07-05,6250
2014-07-06,6732
2014-07-07,9600
2014-07-08,8214
2014-07-09,9732
2014-07-10,9922
2014-07-11,9148
2014-07-12,5858
2014-07-13,4922
2014-07-14,8530
2014-07-15,8302
2014-07-16,7956
2014-07-17,7734
2014-07-18,8466
2014-07-19,7934
2014-07-20,8184
2014-07-21,11946
2014-07-22,11012
2014-07-23,10130
2014-07-24,8156
2014-07-25,7192
2014-07-26,6562
2014-07-27,6094
2014-07-28,8546
2014-07-29,8218
2014-07-30,8498
2014-07-31,8740
2014-08-01,9186
2014-08-02,6278
2014-08-03,5340
2014-08-04,8872
2014-08-05,7724
2014-08-06,9170
2014-08-07,8036
2014-08-08,8406
2014-08-09,5462
2014-08-10,5822
2014-08-11,12928
2014-08-12,14762
2014-08-13,14878
2014-08-14,9672
2014-08-15,8432
2014-08-16,7624
2014-08-17,6750
2014-08-18,9912
2014-08-19,13104
2014-08-20,12022
2014-08-21,10952
2014-08-22,9944
2014-08-23,7282
2014-08-24,7360
2014-08-25,10764
2014-08-26,12510
2014-08-27,12496
2014-08-28,9102
2014-08-29,9930
2014-08-30,8462
2014-08-31,6964
2014-09-01,10464
2014-09-02,13764
2014-09-03,12216
2014-09-04,10704
2014-09-05,12780
2014-09-06,8156
2014-09-07,6876
2014-09-08,10224
2014-09-09,13104
2014-09-10,11592
2014-09-11,10180
2014-09-12,9010
2014-09-13,6080
2014-09-14,5716
2014-09-15,10688
2014-09-16,16080
2014-09-17,13676
2014-09-18,11000
2014-09-19,13034
2014-09-20,8186
2014-09-21,9102
2014-09-22,14116
2014-09-23,13304
2014-09-24,16856
2014-09-25,14152
